Clicks;City
5;SaintPetersburg
3;Moscow
1;Moscow
2;SaintPetersburg
1;Novosibirsk
8;Moscow
5;SaintPetersburg
7;SaintPetersburg
9;Moscow
1;Novosibirsk
9;SaintPetersburg
34;Moscow
12;SaintPetersburg
1;Moscow
11;Novosibirsk
2;Moscow
2;Novosibirsk
3;Novosibirsk
1;Moscow
1;Moscow
1;Moscow
8;Novosibirsk
14;Moscow
12;Novosibirsk
4;Moscow
2;Moscow
4;Moscow
14;SaintPetersburg
2;SaintPetersburg
2;Moscow
2;SaintPetersburg
12;Moscow
1;SaintPetersburg
46;Novosibirsk
7;Moscow
36;SaintPetersburg
2;SaintPetersburg
8;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
4;SaintPetersburg
34;Novosibirsk
5;Novosibirsk
3;Novosibirsk
1;Moscow
4;Moscow
1;Moscow
1;Moscow
2;Novosibirsk
32;SaintPetersburg
9;Moscow
4;Moscow
17;Novosibirsk
4;SaintPetersburg
1;SaintPetersburg
4;SaintPetersburg
3;Moscow
74;SaintPetersburg
4;SaintPetersburg
2;SaintPetersburg
3;Moscow
2;Novosibirsk
3;SaintPetersburg
32;SaintPetersburg
12;Moscow
6;Moscow
14;SaintPetersburg
1;Moscow
2;SaintPetersburg
1;SaintPetersburg
9;SaintPetersburg
19;Moscow
3;SaintPetersburg
5;Moscow
3;SaintPetersburg
4;SaintPetersburg
4;Moscow
7;Novosibirsk
1;Moscow
2;SaintPetersburg
1;Moscow
1;Moscow
5;Moscow
13;Moscow
20;SaintPetersburg
3;Novosibirsk
11;Moscow
2;Moscow
1;SaintPetersburg
7;SaintPetersburg
9;Moscow
3;SaintPetersburg
2;SaintPetersburg
4;SaintPetersburg
6;Moscow
16;SaintPetersburg
2;Moscow
6;SaintPetersburg
13;Moscow
1;Moscow
2;SaintPetersburg
1;Novosibirsk
1;Moscow
1;SaintPetersburg
11;Moscow
1;Novosibirsk
1;Moscow
12;SaintPetersburg
2;SaintPetersburg
6;Moscow
6;Novosibirsk
4;Novosibirsk
2;Novosibirsk
2;Moscow
2;SaintPetersburg
1;SaintPetersburg
8;Novosibirsk
17;SaintPetersburg
23;SaintPetersburg
5;SaintPetersburg
3;SaintPetersburg
1;Novosibirsk
4;Moscow
9;Moscow
4;SaintPetersburg
2;Moscow
1;Moscow
1;Moscow
11;Moscow
14;Novosibirsk
15;Moscow
6;SaintPetersburg
4;Moscow
1;SaintPetersburg
1;Moscow
20;SaintPetersburg
8;SaintPetersburg
1;Novosibirsk
1;Moscow
1;Moscow
3;SaintPetersburg
16;SaintPetersburg
3;Moscow
17;Novosibirsk
21;Moscow
4;Moscow
6;SaintPetersburg
3;SaintPetersburg
1;SaintPetersburg
2;Moscow
2;Moscow
3;Moscow
2;Novosibirsk
1;SaintPetersburg
8;SaintPetersburg
2;Moscow
2;SaintPetersburg
1;SaintPetersburg
19;Moscow
3;Novosibirsk
1;Moscow
1;Moscow
7;SaintPetersburg
2;Moscow
1;SaintPetersburg
1;Novosibirsk
53;SaintPetersburg
6;Moscow
58;Moscow
5;Moscow
1;SaintPetersburg
6;Moscow
1;SaintPetersburg
5;Moscow
1;Moscow
2;SaintPetersburg
4;SaintPetersburg
10;Moscow
7;SaintPetersburg
47;Novosibirsk
2;Novosibirsk
3;SaintPetersburg
1;Moscow
5;Novosibirsk
5;Moscow
1;SaintPetersburg
18;Moscow
1;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
4;SaintPetersburg
1;Moscow
1;Moscow
7;SaintPetersburg
10;SaintPetersburg
5;Moscow
1;SaintPetersburg
10;Moscow
31;Moscow
6;Moscow
9;SaintPetersburg
1;SaintPetersburg
1;Moscow
1;SaintPetersburg
1;Novosibirsk
1;Moscow
2;Novosibirsk
1;Novosibirsk
1;SaintPetersburg
1;Moscow
3;SaintPetersburg
2;SaintPetersburg
2;SaintPetersburg
7;SaintPetersburg
1;SaintPetersburg
9;SaintPetersburg
4;SaintPetersburg
195;Novosibirsk
11;Moscow
13;SaintPetersburg
8;SaintPetersburg
1;Novosibirsk
4;SaintPetersburg
2;SaintPetersburg
1;Novosibirsk
1;SaintPetersburg
36;SaintPetersburg
7;Moscow
6;SaintPetersburg
10;SaintPetersburg
3;Novosibirsk
3;Moscow
2;Moscow
38;Moscow
30;SaintPetersburg
2;Novosibirsk
2;Moscow
8;SaintPetersburg
15;SaintPetersburg
2;Moscow
1;SaintPetersburg
2;Novosibirsk
2;Moscow
7;Novosibirsk
16;SaintPetersburg
1;Novosibirsk
2;Moscow
1;Moscow
1;SaintPetersburg
3;SaintPetersburg
13;Moscow
2;SaintPetersburg
12;SaintPetersburg
1;SaintPetersburg
1;Moscow
18;SaintPetersburg
1;Moscow
1;Novosibirsk
1;SaintPetersburg
5;Moscow
15;SaintPetersburg
21;SaintPetersburg
1;SaintPetersburg
5;Novosibirsk
1;SaintPetersburg
1;Moscow
1;Moscow
22;SaintPetersburg
4;Moscow
5;SaintPetersburg
3;SaintPetersburg
4;Moscow
2;Moscow
1;SaintPetersburg
1;SaintPetersburg
16;SaintPetersburg
39;SaintPetersburg
6;SaintPetersburg
2;Moscow
3;SaintPetersburg
2;Moscow
1;Novosibirsk
14;SaintPetersburg
17;SaintPetersburg
26;SaintPetersburg
1;SaintPetersburg
2;SaintPetersburg
1;SaintPetersburg
1;Moscow
2;Moscow
2;Moscow
1;Novosibirsk
7;Moscow
3;Moscow
30;Moscow
1;Moscow
15;SaintPetersburg
2;SaintPetersburg
1;Moscow
2;SaintPetersburg
13;SaintPetersburg
8;SaintPetersburg
10;Moscow
1;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
2;Moscow
4;Novosibirsk
2;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
1;Moscow
3;SaintPetersburg
1;Moscow
2;Moscow
2;Moscow
4;Novosibirsk
1;Moscow
1;Moscow
2;Moscow
8;SaintPetersburg
5;Moscow
1;SaintPetersburg
2;SaintPetersburg
2;Moscow
1;Moscow
6;SaintPetersburg
2;Novosibirsk
2;Moscow
4;Moscow
2;SaintPetersburg
1;Moscow
1;SaintPetersburg
1;Novosibirsk
31;SaintPetersburg
5;Moscow
1;Moscow
2;SaintPetersburg
3;SaintPetersburg
3;Moscow
6;Moscow
15;SaintPetersburg
3;SaintPetersburg
7;SaintPetersburg
1;Moscow
14;Novosibirsk
2;Moscow
1;Moscow
2;Novosibirsk
1;Moscow
2;Moscow
11;Moscow
14;Novosibirsk
7;Moscow
51;SaintPetersburg
3;Moscow
35;Moscow
4;Moscow
6;Moscow
5;SaintPetersburg
6;SaintPetersburg
1;Moscow
3;Moscow
2;Moscow
2;SaintPetersburg
1;Moscow
2;Novosibirsk
2;SaintPetersburg
1;Moscow
2;SaintPetersburg
11;SaintPetersburg
1;SaintPetersburg
3;SaintPetersburg
1;Moscow
3;Moscow
2;SaintPetersburg
4;Moscow
2;Moscow
1;Moscow
2;SaintPetersburg
1;Moscow
5;Moscow
6;SaintPetersburg
7;Moscow
4;SaintPetersburg
1;SaintPetersburg
2;Moscow
1;Moscow
28;SaintPetersburg
7;Novosibirsk
1;Novosibirsk
4;Moscow
16;SaintPetersburg
1;SaintPetersburg
4;SaintPetersburg
6;SaintPetersburg
11;SaintPetersburg
5;Moscow
3;SaintPetersburg
2;Moscow
2;Moscow
1;SaintPetersburg
1;Moscow
1;Moscow
47;SaintPetersburg
16;Moscow
3;Moscow
7;Moscow
1;Novosibirsk
7;Novosibirsk
7;SaintPetersburg
1;SaintPetersburg
23;Moscow
14;Moscow
2;Moscow
13;Moscow
1;Moscow
3;SaintPetersburg
13;SaintPetersburg
12;SaintPetersburg
3;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
1;Moscow
3;Moscow
11;Moscow
1;Moscow
1;SaintPetersburg
44;SaintPetersburg
1;SaintPetersburg
7;Novosibirsk
2;Moscow
6;Moscow
1;Moscow
2;Novosibirsk
26;Moscow
8;SaintPetersburg
7;Moscow
2;SaintPetersburg
22;SaintPetersburg
1;Novosibirsk
8;Moscow
7;Moscow
7;SaintPetersburg
1;Moscow
4;SaintPetersburg
4;SaintPetersburg
2;Moscow
1;SaintPetersburg
4;Moscow
5;SaintPetersburg
15;SaintPetersburg
13;Moscow
21;Moscow
19;Novosibirsk
1;Novosibirsk
9;Novosibirsk
2;SaintPetersburg
1;SaintPetersburg
2;Novosibirsk
2;Moscow
4;SaintPetersburg
1;Moscow
1;SaintPetersburg
2;SaintPetersburg
1;SaintPetersburg
1;Moscow
1;SaintPetersburg
29;SaintPetersburg
5;SaintPetersburg
6;Moscow
5;SaintPetersburg
2;Moscow
3;Novosibirsk
3;SaintPetersburg
3;SaintPetersburg
1;Moscow
3;Moscow
1;Moscow
27;SaintPetersburg
69;Novosibirsk
1;SaintPetersburg
9;Moscow
1;SaintPetersburg
1;Moscow
48;Novosibirsk
14;Moscow
5;SaintPetersburg
4;Novosibirsk
5;Moscow
1;SaintPetersburg
2;Moscow
5;SaintPetersburg
2;Moscow
2;SaintPetersburg
1;SaintPetersburg
3;Moscow
2;Moscow
9;SaintPetersburg
1;Moscow
6;Novosibirsk
32;SaintPetersburg
8;SaintPetersburg
1;SaintPetersburg
2;SaintPetersburg
2;SaintPetersburg
1;SaintPetersburg
2;Novosibirsk
2;Moscow
1;SaintPetersburg
3;Moscow
1;SaintPetersburg
1;Moscow
27;SaintPetersburg
1;Moscow
101;Novosibirsk
14;SaintPetersburg
11;SaintPetersburg
1;Moscow
2;SaintPetersburg
2;SaintPetersburg
1;Moscow
2;SaintPetersburg
1;SaintPetersburg
2;Moscow
5;SaintPetersburg
3;SaintPetersburg
3;SaintPetersburg
1;Moscow
1;Moscow
12;Moscow
10;Novosibirsk
12;Moscow
10;SaintPetersburg
21;SaintPetersburg
3;Novosibirsk
6;SaintPetersburg
4;SaintPetersburg
1;SaintPetersburg
2;SaintPetersburg
6;SaintPetersburg
1;Moscow
1;SaintPetersburg
2;SaintPetersburg
2;SaintPetersburg
2;Moscow
1;SaintPetersburg
68;SaintPetersburg
1;Moscow
6;SaintPetersburg
14;Moscow
1;Moscow
1;Moscow
6;Novosibirsk
9;Moscow
1;Moscow
1;SaintPetersburg
2;SaintPetersburg
99;Moscow
6;Moscow
14;Moscow
2;Moscow
6;SaintPetersburg
1;Moscow
2;Moscow
2;Moscow
1;SaintPetersburg
10;Moscow
26;Moscow
3;Moscow
1;Moscow
4;Moscow
1;SaintPetersburg
2;Moscow
1;Moscow
9;SaintPetersburg
12;SaintPetersburg
6;Moscow
4;SaintPetersburg
1;SaintPetersburg
8;SaintPetersburg
2;SaintPetersburg
1;Moscow
3;SaintPetersburg
2;Moscow
1;SaintPetersburg
1;Novosibirsk
1;SaintPetersburg
2;SaintPetersburg
1;Moscow
3;SaintPetersburg
3;Moscow
15;SaintPetersburg
1;SaintPetersburg
23;SaintPetersburg
9;Novosibirsk
12;Moscow
20;Moscow
7;Novosibirsk
5;Novosibirsk
1;Moscow
1;Moscow
1;Moscow
6;Moscow
33;SaintPetersburg
16;Moscow
1;Moscow
13;SaintPetersburg
3;SaintPetersburg
2;Moscow
3;SaintPetersburg
2;SaintPetersburg
4;Moscow
4;Moscow
2;SaintPetersburg
6;Moscow
10;Moscow
2;Moscow
4;Moscow
4;Moscow
2;Moscow
2;SaintPetersburg
3;Moscow
2;SaintPetersburg
1;SaintPetersburg
1;Moscow
16;SaintPetersburg
3;SaintPetersburg
1;SaintPetersburg
2;Moscow
8;SaintPetersburg
2;Moscow
2;Moscow
83;Novosibirsk
38;Moscow
8;Moscow
2;SaintPetersburg
2;SaintPetersburg
6;SaintPetersburg
1;Moscow
8;SaintPetersburg
10;Novosibirsk
11;Novosibirsk
1;Moscow
1;SaintPetersburg
1;Moscow
2;Moscow
1;Moscow
1;Moscow
3;Moscow
50;Novosibirsk
1;Moscow
1;SaintPetersburg
2;Novosibirsk
2;SaintPetersburg
1;SaintPetersburg
7;SaintPetersburg
6;Moscow
7;Moscow
26;Moscow
4;SaintPetersburg
29;Novosibirsk
6;SaintPetersburg
14;SaintPetersburg
1;SaintPetersburg
1;Moscow
3;Moscow
38;SaintPetersburg
12;SaintPetersburg
7;Moscow
8;Novosibirsk
1;SaintPetersburg
6;Moscow
1;SaintPetersburg
1;Novosibirsk
1;Moscow
6;SaintPetersburg
1;SaintPetersburg
18;Moscow
2;Novosibirsk
6;Moscow
4;Moscow
1;SaintPetersburg
2;SaintPetersburg
2;Novosibirsk
15;SaintPetersburg
29;SaintPetersburg
24;Moscow
20;Novosibirsk
13;Moscow
2;Moscow
10;SaintPetersburg
17;Novosibirsk
2;Moscow
2;Moscow
10;SaintPetersburg
9;Moscow
10;Moscow
12;SaintPetersburg
1;SaintPetersburg
6;SaintPetersburg
7;SaintPetersburg
1;Moscow
2;Novosibirsk
1;SaintPetersburg
1;Novosibirsk
1;SaintPetersburg
18;SaintPetersburg
240;Novosibirsk
17;SaintPetersburg
1;SaintPetersburg
3;Moscow
1;Moscow
1;Novosibirsk
4;SaintPetersburg
6;SaintPetersburg
3;Novosibirsk
59;Moscow
3;Moscow
6;Novosibirsk
1;Moscow
6;Moscow
7;SaintPetersburg
7;Moscow
12;Moscow
1;Moscow
1;Novosibirsk
35;Novosibirsk
2;SaintPetersburg
111;Novosibirsk
1;SaintPetersburg
1;SaintPetersburg
2;Moscow
1;SaintPetersburg
5;SaintPetersburg
1;Moscow
1;SaintPetersburg
7;Moscow
2;SaintPetersburg
3;Moscow
3;Moscow
14;SaintPetersburg
1;Moscow
1;Moscow
2;Moscow
1;SaintPetersburg
10;SaintPetersburg
3;SaintPetersburg
25;SaintPetersburg
2;Moscow
4;Moscow
5;Moscow
6;Moscow
2;SaintPetersburg
1;SaintPetersburg
16;Novosibirsk
1;SaintPetersburg
1;SaintPetersburg
13;Moscow
4;SaintPetersburg
1;Moscow
1;SaintPetersburg
1;Moscow
1;Moscow
1;SaintPetersburg
2;SaintPetersburg
2;SaintPetersburg
1;SaintPetersburg
6;Moscow
7;SaintPetersburg
6;Novosibirsk
1;SaintPetersburg
3;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
2;Moscow
21;Moscow
1;SaintPetersburg
1;Moscow
4;Moscow
1;Moscow
1;SaintPetersburg
1;Novosibirsk
2;Novosibirsk
1;Moscow
3;SaintPetersburg
27;Moscow
6;Moscow
16;Moscow
1;SaintPetersburg
20;Novosibirsk
5;Moscow
1;Novosibirsk
2;Moscow
1;Moscow
17;SaintPetersburg
5;Moscow
5;Moscow
2;Moscow
4;Novosibirsk
3;Novosibirsk
18;Moscow
17;SaintPetersburg
1;Moscow
2;SaintPetersburg
5;Moscow
1;SaintPetersburg
9;SaintPetersburg
3;Moscow
1;SaintPetersburg
2;Moscow
1;Novosibirsk
4;Moscow
23;Moscow
5;Novosibirsk
15;Moscow
2;SaintPetersburg
1;Moscow
1;SaintPetersburg
1;SaintPetersburg
3;SaintPetersburg
2;SaintPetersburg
39;Novosibirsk
9;Moscow
2;Novosibirsk
2;Novosibirsk
1;SaintPetersburg
1;Moscow
9;SaintPetersburg
12;Novosibirsk
3;Moscow
7;SaintPetersburg
4;SaintPetersburg
1;SaintPetersburg
2;SaintPetersburg
4;SaintPetersburg
2;SaintPetersburg
2;SaintPetersburg
2;Moscow
2;Moscow
1;Moscow
1;Moscow
8;Moscow
1;Moscow
3;Moscow
4;Moscow
8;Novosibirsk
3;Novosibirsk
1;SaintPetersburg
2;Moscow
1;Moscow
1;SaintPetersburg
1;Moscow
69;Novosibirsk
10;SaintPetersburg
4;Moscow
13;Novosibirsk
15;SaintPetersburg
7;Moscow
1;Moscow
3;Moscow
1;SaintPetersburg
2;Novosibirsk
19;Moscow
11;SaintPetersburg
2;SaintPetersburg
1;SaintPetersburg
1;Novosibirsk
5;Moscow
1;Moscow
1;Moscow
1;SaintPetersburg
47;Moscow
2;Moscow
11;Moscow
1;Moscow
1;Moscow
1;SaintPetersburg
7;Novosibirsk
1;SaintPetersburg
84;Novosibirsk
2;SaintPetersburg
9;Moscow
4;Moscow
1;SaintPetersburg
8;Moscow
1;SaintPetersburg
6;SaintPetersburg
27;Novosibirsk
11;Moscow
17;Novosibirsk
19;SaintPetersburg
3;SaintPetersburg
1;Moscow
1;SaintPetersburg
2;Novosibirsk
1;Moscow
4;SaintPetersburg
22;Novosibirsk
52;Novosibirsk
5;Moscow
1;Novosibirsk
3;SaintPetersburg
4;Moscow
1;SaintPetersburg
1;Moscow
12;SaintPetersburg
9;Moscow
2;SaintPetersburg
7;Moscow
1;Novosibirsk
8;Moscow
15;SaintPetersburg
1;Moscow
1;Moscow
14;SaintPetersburg
1;SaintPetersburg
41;SaintPetersburg
5;Moscow
5;SaintPetersburg
4;SaintPetersburg
6;Moscow
1;Novosibirsk
1;Moscow
1;Moscow
2;SaintPetersburg
1;SaintPetersburg
1;Moscow
1;SaintPetersburg
18;Novosibirsk
19;Moscow
8;Moscow
19;Moscow
3;SaintPetersburg
4;SaintPetersburg
4;Moscow
2;Moscow
5;SaintPetersburg
1;Moscow
2;SaintPetersburg
1;Moscow
8;Moscow
9;Moscow
97;SaintPetersburg
9;Novosibirsk
8;Moscow
3;SaintPetersburg
3;Moscow
7;SaintPetersburg
2;SaintPetersburg
1;Moscow
7;Moscow
4;Moscow
3;Moscow
3;Moscow
8;Moscow
6;Moscow
153;Novosibirsk
2;Moscow
8;SaintPetersburg
12;Novosibirsk
1;Novosibirsk
1;Moscow
1;Moscow
2;Moscow
1;Moscow
189;Novosibirsk
186;Novosibirsk
2;Moscow
1;Moscow
6;Moscow
2;SaintPetersburg
1;Moscow
2;SaintPetersburg
1;Novosibirsk
9;SaintPetersburg
4;SaintPetersburg
13;Moscow
1;SaintPetersburg
2;SaintPetersburg
4;SaintPetersburg
2;Novosibirsk
3;Moscow
2;Novosibirsk
1;SaintPetersburg
3;SaintPetersburg
1;SaintPetersburg
8;SaintPetersburg
4;SaintPetersburg
1;Moscow
1;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
6;SaintPetersburg
7;SaintPetersburg
58;SaintPetersburg
2;Moscow
1;SaintPetersburg
21;Novosibirsk
16;Moscow
3;Moscow
2;SaintPetersburg
1;Moscow
4;Novosibirsk
1;Moscow
1;Moscow
5;Moscow
2;Moscow
5;SaintPetersburg
1;Moscow
3;Novosibirsk
6;SaintPetersburg
1;Moscow
5;SaintPetersburg
3;Novosibirsk
1;Moscow
22;Novosibirsk
2;SaintPetersburg
1;Moscow
2;Moscow
1;SaintPetersburg
5;Novosibirsk
2;Moscow
2;SaintPetersburg
11;SaintPetersburg
4;Moscow
1;SaintPetersburg
4;Moscow
41;SaintPetersburg
2;SaintPetersburg
2;Moscow
12;SaintPetersburg
4;Moscow
1;Moscow
1;Novosibirsk
14;SaintPetersburg
9;Moscow
12;Novosibirsk
2;Moscow
2;Moscow
6;SaintPetersburg
6;Moscow
1;SaintPetersburg
1;Novosibirsk
27;Moscow
40;SaintPetersburg
2;Moscow
3;Moscow
2;Moscow
8;SaintPetersburg
2;SaintPetersburg
3;Moscow
53;Novosibirsk
28;Novosibirsk
2;SaintPetersburg
9;Moscow
1;SaintPetersburg
2;SaintPetersburg
4;SaintPetersburg
3;SaintPetersburg
1;Novosibirsk
1;Moscow
10;Moscow
5;Moscow
2;SaintPetersburg
3;Novosibirsk
1;Moscow
2;Moscow
2;Moscow
2;Moscow
48;Novosibirsk
2;Novosibirsk
1;SaintPetersburg
1;Moscow
1;Moscow
4;SaintPetersburg
2;SaintPetersburg
2;Moscow
5;SaintPetersburg
4;SaintPetersburg
2;SaintPetersburg
47;SaintPetersburg
7;SaintPetersburg
12;SaintPetersburg
2;SaintPetersburg
4;Moscow
1;Moscow
2;SaintPetersburg
1;Moscow
9;SaintPetersburg
18;SaintPetersburg
11;Novosibirsk
1;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
38;Moscow
2;Moscow
6;SaintPetersburg
8;Novosibirsk
1;Moscow
12;SaintPetersburg
8;Novosibirsk
15;Moscow
1;SaintPetersburg
2;Moscow
12;Novosibirsk
4;SaintPetersburg
1;Moscow
7;SaintPetersburg
2;SaintPetersburg
2;Moscow
1;Moscow
1;SaintPetersburg
1;SaintPetersburg
17;Moscow
12;Moscow
26;SaintPetersburg
2;SaintPetersburg
9;Moscow
16;Novosibirsk
8;Moscow
2;Moscow
3;Moscow
2;SaintPetersburg
2;SaintPetersburg
1;Novosibirsk
1;Moscow
1;SaintPetersburg
1;Moscow
22;Moscow
82;Novosibirsk
2;Moscow
1;SaintPetersburg
14;Moscow
7;Novosibirsk
2;Novosibirsk
2;Moscow
2;SaintPetersburg
10;SaintPetersburg
1;Moscow
4;SaintPetersburg
1;Moscow
1;Moscow
3;Moscow
14;SaintPetersburg
9;Moscow
15;Moscow
1;Moscow
1;Moscow
1;SaintPetersburg
1;Moscow
2;SaintPetersburg
1;Moscow
5;SaintPetersburg
1;SaintPetersburg
3;SaintPetersburg
13;SaintPetersburg
21;SaintPetersburg
7;SaintPetersburg
1;Moscow
1;Moscow
1;Moscow
7;SaintPetersburg
10;Moscow
4;SaintPetersburg
7;Novosibirsk
1;SaintPetersburg
7;Novosibirsk
9;SaintPetersburg
3;SaintPetersburg
1;SaintPetersburg
1;Moscow
2;SaintPetersburg
1;Moscow
12;SaintPetersburg
24;SaintPetersburg
6;SaintPetersburg
2;SaintPetersburg
1;SaintPetersburg
2;Moscow
2;Novosibirsk
13;SaintPetersburg
22;Moscow
22;Moscow
2;Moscow
7;SaintPetersburg
1;Moscow
1;Moscow
1;SaintPetersburg
2;Moscow
1;Moscow
20;SaintPetersburg
5;Moscow
8;SaintPetersburg
4;Moscow
1;SaintPetersburg
1;Moscow
1;SaintPetersburg
10;Moscow
3;Moscow
1;SaintPetersburg
6;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
35;SaintPetersburg
46;SaintPetersburg
1;Moscow
2;Moscow
21;Moscow
4;Moscow
1;SaintPetersburg
8;SaintPetersburg
30;SaintPetersburg
21;Moscow
11;SaintPetersburg
1;Moscow
3;Moscow
10;SaintPetersburg
3;SaintPetersburg
2;Moscow
15;SaintPetersburg
3;SaintPetersburg
1;SaintPetersburg
31;Moscow
8;SaintPetersburg
2;SaintPetersburg
2;Moscow
2;Novosibirsk
3;SaintPetersburg
2;SaintPetersburg
4;Moscow
1;SaintPetersburg
1;SaintPetersburg
9;SaintPetersburg
9;SaintPetersburg
2;Moscow
51;SaintPetersburg
2;SaintPetersburg
1;SaintPetersburg
1;Moscow
24;Novosibirsk
3;Novosibirsk
4;Moscow
17;SaintPetersburg
8;SaintPetersburg
1;SaintPetersburg
5;Novosibirsk
15;Moscow
4;SaintPetersburg
4;Moscow
2;SaintPetersburg
1;SaintPetersburg
11;Moscow
9;Moscow
9;Novosibirsk
3;SaintPetersburg
3;SaintPetersburg
2;Moscow
1;Moscow
2;Moscow
2;SaintPetersburg
3;Moscow
1;Moscow
23;SaintPetersburg
395;Novosibirsk
3;SaintPetersburg
27;SaintPetersburg
3;SaintPetersburg
4;Novosibirsk
3;Moscow
6;Moscow
8;Moscow
1;SaintPetersburg
2;Moscow
2;Novosibirsk
33;SaintPetersburg
12;Novosibirsk
2;SaintPetersburg
14;Moscow
16;SaintPetersburg
5;SaintPetersburg
3;Moscow
3;Novosibirsk
1;Moscow
2;SaintPetersburg
2;SaintPetersburg
1;SaintPetersburg
3;Moscow
19;Moscow
1;SaintPetersburg
1;SaintPetersburg
3;SaintPetersburg
1;SaintPetersburg
76;Novosibirsk
3;SaintPetersburg
3;Moscow
4;SaintPetersburg
1;SaintPetersburg
2;Moscow
14;Moscow
5;SaintPetersburg
20;SaintPetersburg
1;Novosibirsk
5;SaintPetersburg
2;Novosibirsk
4;SaintPetersburg
1;Moscow
2;Moscow
1;SaintPetersburg
1;Moscow
11;SaintPetersburg
4;Moscow
1;Moscow
1;SaintPetersburg
1;Moscow
2;Moscow
11;SaintPetersburg
2;SaintPetersburg
1;SaintPetersburg
13;SaintPetersburg
4;Moscow
13;Novosibirsk
19;SaintPetersburg
10;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
1;Novosibirsk
2;SaintPetersburg
8;Novosibirsk
5;Novosibirsk
4;Moscow
8;Moscow
1;Moscow
1;SaintPetersburg
26;SaintPetersburg
11;SaintPetersburg
1;Moscow
10;SaintPetersburg
7;Moscow
11;Moscow
14;Moscow
1;Moscow
1;Moscow
1;SaintPetersburg
6;Novosibirsk
1;Novosibirsk
2;SaintPetersburg
3;SaintPetersburg
1;Novosibirsk
1;Moscow
1;Moscow
1;Moscow
1;SaintPetersburg
25;Moscow
15;Moscow
1;Moscow
12;SaintPetersburg
7;Moscow
3;Moscow
24;SaintPetersburg
1;Moscow
2;Novosibirsk
8;SaintPetersburg
17;Moscow
2;SaintPetersburg
27;Moscow
3;Moscow
1;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
18;SaintPetersburg
76;Novosibirsk
10;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
1;Moscow
1;SaintPetersburg
1;SaintPetersburg
8;SaintPetersburg
3;SaintPetersburg
12;SaintPetersburg
14;SaintPetersburg
4;Moscow
13;SaintPetersburg
14;SaintPetersburg
1;Moscow
14;SaintPetersburg
1;SaintPetersburg
1;Moscow
1;Moscow
1;Moscow
3;Moscow
3;SaintPetersburg
6;SaintPetersburg
1;Novosibirsk
3;SaintPetersburg
4;SaintPetersburg
2;SaintPetersburg
2;SaintPetersburg
1;SaintPetersburg
2;SaintPetersburg
1;SaintPetersburg
2;SaintPetersburg
5;Moscow
2;SaintPetersburg
6;Moscow
1;Moscow
1;Moscow
1;Moscow
1;SaintPetersburg
10;Moscow
2;Moscow
3;SaintPetersburg
18;Moscow
2;Moscow
5;Novosibirsk
8;Moscow
2;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
1;Moscow
3;SaintPetersburg
